pothole_detection_dataset/train/A107.png,43,107,107,185,pothole,,,
pothole_detection_dataset/train/A107.png,120,113,156,141,pothole,,,
pothole_detection_dataset/train/A108.png,16,2,263,130,pothole,,,
pothole_detection_dataset/train/A109.png,4,122,273,337,pothole,,,
pothole_detection_dataset/train/A110.png,117,1,269,226,pothole,,,
pothole_detection_dataset/train/A111.png,80,227,142,318,pothole,,,
pothole_detection_dataset/train/A112.png,143,310,229,391,pothole,,,
pothole_detection_dataset/train/A113.png,6,115,399,217,pothole,,,
pothole_detection_dataset/train/A114.png,5,80,399,197,pothole,,,
pothole_detection_dataset/train/A115.png,83,22,256,127,pothole,,,
pothole_detection_dataset/train/A116.png,35,109,106,187,pothole,,,
pothole_detection_dataset/train/A116.png,120,111,153,147,pothole,,,
pothole_detection_dataset/train/A117.png,313,284,393,366,pothole,,,
pothole_detection_dataset/train/A118.png,104,308,201,383,pothole,,,
pothole_detection_dataset/train/A119.png,235,4,315,86,pothole,,,
pothole_detection_dataset/train/A120.png,269,37,350,108,pothole,,,
pothole_detection_dataset/train/A120.png,299,122,336,149,pothole,,,
pothole_detection_dataset/train/A121.png,61,160,144,294,pothole,,,
pothole_detection_dataset/train/A122.png,90,17,155,98,pothole,,,
pothole_detection_dataset/train/A123.png,27,139,394,316,pothole,,,
pothole_detection_dataset/train/A124.png,96,17,174,102,pothole,,,
pothole_detection_dataset/train/A125.png,22,309,110,387,pothole,,,
pothole_detection_dataset/train/A126.png,183,3,311,394,pothole,,,
pothole_detection_dataset/train/A127.png,1,21,92,105,pothole,,,
pothole_detection_dataset/train/A128.png,271,83,396,246,pothole,,,
pothole_detection_dataset/train/A129.png,61,293,141,356,pothole,,,
pothole_detection_dataset/train/A129.png,56,247,94,278,pothole,,,
pothole_detection_dataset/train/A130.png,164,154,331,340,pothole,,,
pothole_detection_dataset/train/A131.png,312,227,390,312,pothole,,,
pothole_detection_dataset/train/A132.png,166,258,308,398,pothole,,,
pothole_detection_dataset/train/A132.png,54,256,148,302,pothole,,,
pothole_detection_dataset/train/A133.png,5,147,88,220,pothole,,,
pothole_detection_dataset/train/A134.png,302,260,385,332,pothole,,,
pothole_detection_dataset/train/A135.png,231,215,398,394,pothole,,,
pothole_detection_dataset/train/A136.png,72,146,237,264,pothole,,,
pothole_detection_dataset/train/A137.png,232,23,356,308,pothole,,,
pothole_detection_dataset/train/A138.png,16,162,92,253,pothole,,,
pothole_detection_dataset/train/A139.png,95,226,233,395,pothole,,,
pothole_detection_dataset/train/A140.png,52,10,143,89,pothole,,,
pothole_detection_dataset/train/A142.png,8,313,94,387,pothole,,,
pothole_detection_dataset/train/A143.png,146,105,400,396,pothole,,,
pothole_detection_dataset/train/A144.png,11,315,102,388,pothole,,,
pothole_detection_dataset/train/A145.png,9,231,144,395,pothole,,,
pothole_detection_dataset/train/A147.png,302,150,375,235,pothole,,,
pothole_detection_dataset/train/A149.png,130,6,289,306,pothole,,,
pothole_detection_dataset/train/A150.png,146,58,396,334,pothole,,,
pothole_detection_dataset/train/A151.png,308,259,382,353,pothole,,,
pothole_detection_dataset/train/A152.png,160,96,398,288,pothole,,,
pothole_detection_dataset/train/A153.png,233,234,397,371,pothole,,,
pothole_detection_dataset/train/A154.png,145,1,322,162,pothole,,,
pothole_detection_dataset/train/A154.png,2,326,137,400,pothole,,,
pothole_detection_dataset/train/A155.png,195,2,332,211,pothole,,,
pothole_detection_dataset/train/A156.png,285,1,368,152,pothole,,,
pothole_detection_dataset/train/A157.png,68,22,202,159,pothole,,,
pothole_detection_dataset/train/A157.png,143,266,256,394,pothole,,,
pothole_detection_dataset/train/A157.png,356,100,398,197,pothole,,,
pothole_detection_dataset/train/A158.png,315,232,392,328,pothole,,,
pothole_detection_dataset/train/A159.png,7,48,271,386,pothole,,,
pothole_detection_dataset/train/A161.png,138,78,224,141,pothole,,,
pothole_detection_dataset/train/A162.png,206,16,304,88,pothole,,,
pothole_detection_dataset/train/A163.png,245,90,400,234,pothole,,,
pothole_detection_dataset/train/A165.png,116,6,192,83,pothole,,,
pothole_detection_dataset/train/A166.png,151,91,370,227,pothole,,,
pothole_detection_dataset/train/A168.png,113,1,252,110,pothole,,,
pothole_detection_dataset/train/A168.png,190,248,328,373,pothole,,,
pothole_detection_dataset/train/A169.png,15,180,99,255,pothole,,,
pothole_detection_dataset/train/A170.png,73,32,310,279,pothole,,,
pothole_detection_dataset/train/A171.png,9,69,89,145,pothole,,,
pothole_detection_dataset/train/A172.png,257,201,324,285,pothole,,,
pothole_detection_dataset/train/A173.png,7,4,334,400,pothole,,,
pothole_detection_dataset/train/A174.png,16,41,92,134,pothole,,,
pothole_detection_dataset/train/A175.png,148,36,227,103,pothole,,,
pothole_detection_dataset/train/A175.png,192,120,229,153,pothole,,,
pothole_detection_dataset/train/A176.png,18,99,163,347,pothole,,,
pothole_detection_dataset/train/A177.png,75,8,161,81,pothole,,,
pothole_detection_dataset/train/A178.png,11,185,86,265,pothole,,,
